AlteryxKey,PointOrder,Longitude,Latitude,Port
1,1,4.073153,51.973264,Rotterdam
1,2,2.590027,51.421477,unknown
1,3,1.408997,50.916887,unknown
1,4,0.738831,50.614617,unknown
1,5,-0.019226,50.366489,unknown
1,6,-0.667419,50.194485,unknown
1,7,-1.557312,50.004209,unknown
1,8,-2.930603,49.692508,unknown
1,9,-4.174805,49.351967,unknown
1,10,-5.465698,48.987427,unknown
1,11,-6.553345,48.476563,unknown
1,12,-7.822266,47.598755,unknown
1,13,-9.382324,46.456781,unknown
1,14,-10.50293,45.274886,unknown
1,15,-11.304932,43.779027,unknown
1,16,-11.777344,41.631867,unknown
1,17,-11.953125,39.639538,unknown
1,18,-11.78833,39.053318,unknown
1,19,-11.469727,38.496594,unknown
1,20,-10.909424,37.944198,unknown
1,21,-9.942627,37.326489,unknown
1,22,-8.789063,36.791691,unknown
1,23,-7.965088,36.500805,unknown
1,24,-6.932373,36.235412,unknown
1,25,-6.04248,36.049099,unknown
1,26,-5.652466,35.973561,unknown
1,27,-5.19928,35.982451,unknown
1,28,-4.474182,36.033553,unknown
1,29,-3.317871,36.111253,unknown
1,30,-2.092896,36.266421,unknown
1,31,-1.09314,36.483141,unknown
1,32,0.527344,37.020098,unknown
1,33,1.856689,37.422526,unknown
1,34,3.213501,37.805444,unknown
1,35,4.504395,37.961523,unknown
1,36,5.74585,38.017804,unknown
1,37,8.464966,38.069717,unknown
1,38,9.986572,37.970185,unknown
1,39,11.425781,37.71859,unknown
1,40,12.337646,37.291535,unknown
1,41,13.52417,36.650793,unknown
1,42,14.458008,36.297418,unknown
1,43,15.292969,36.093499,unknown
1,44,16.314697,35.85344,unknown
1,45,18.533936,35.335293,unknown
1,46,21.09375,34.741612,unknown
1,47,22.434082,34.452218,unknown
1,48,24.686279,33.979809,unknown
1,49,27.246094,33.431441,unknown
1,50,28.674316,32.99945,unknown
1,51,29.443359,32.704111,unknown
1,52,30.629883,32.25462,unknown
1,53,31.37146,31.886887,unknown
1,54,32.080078,31.611288,unknown
1,55,32.34375,31.302022,unknown
1,56,32.365723,30.342065,unknown
1,57,32.566223,30.221102,unknown
1,58,32.574463,29.933515,unknown
1,59,32.612915,29.544788,unknown
1,60,32.887573,28.993727,unknown
1,61,33.233643,28.41556,unknown
1,62,33.953247,27.664069,unknown
1,63,34.568481,26.990619,unknown
1,64,35.073853,26.33773,unknown
1,65,36.068115,24.83161,unknown
1,66,37.276611,22.907803,unknown
1,67,38.583984,20.25189,unknown
1,68,40.286865,17.895114,unknown
1,69,42.011719,15.114553,unknown
1,70,42.506104,14.051331,unknown
1,71,43.461914,12.522391,unknown
1,72,44.219971,12.350734,unknown
1,73,45.340576,12.425848,unknown
1,74,47.098389,12.597455,unknown
1,75,49.21875,12.726084,unknown
1,76,52.437744,13.068777,unknown
1,77,55.546875,13.090179,unknown
1,78,58.798828,12.790375,unknown
1,79,61.940918,11.953349,unknown
1,80,64.929199,10.876465,unknown
1,81,68.90625,9.102097,unknown
1,82,72.246094,7.362467,unknown
1,83,74.707031,6.315299,unknown
1,84,78.75,5.090944,unknown
1,85,81.320801,5.003394,unknown
1,86,83.803711,5.090944,unknown
1,87,86.813965,5.287887,unknown
1,88,90.153809,5.659719,unknown
1,89,92.658691,6.20609,unknown
1,90,94.21875,6.446318,unknown
1,91,95.668945,6.533645,unknown
1,92,96.965332,6.315299,unknown
1,93,98.4375,5.615986,unknown
1,94,99.51416,4.521666,unknown
1,95,100.195313,3.337954,unknown
1,96,101.304932,2.547988,unknown
1,97,102.046509,2.010086,unknown
1,98,103.057251,1.263325,unknown
1,99,103.727417,1.147994,unknown
1,100,104.188843,1.268817,unknown
1,101,104.776611,1.735574,unknown
1,102,106.171875,3.118576,unknown
1,103,108.017578,5.222247,unknown
1,104,109.643555,7.253496,unknown
1,105,110.895996,9.145486,unknown
1,106,111.906738,10.790141,unknown
1,107,113.049316,13.004558,unknown
1,108,113.950195,15.050906,unknown
1,109,115.114746,17.37161,unknown
1,110,116.30127,19.87006,unknown
1,111,117.70752,22.044913,unknown
1,112,119.003906,23.725012,unknown
1,113,120.761719,25.819672,unknown
1,114,122.036133,27.176469,unknown
1,115,123.00293,28.671311,unknown
1,116,123.398438,30.448674,unknown
1,117,123.552246,31.44741,unknown
1,118,123.574219,32.694866,unknown
1,119,123.574219,34.597042,unknown
1,120,123.398438,36.597889,unknown
1,121,123.33252,37.387617,unknown
1,122,123.134766,37.909534,unknown
1,123,122.607422,38.393339,unknown
1,124,121.666667,38.916667,Dalian
2,1,47.849722,30.511667,Basra
2,2,48.88916,29.315141,unknown
2,3,49.350586,28.690588,unknown
2,4,49.888916,28.168875,unknown
2,5,50.471191,27.741885,unknown
2,6,51.196289,27.225326,unknown
2,7,51.965332,26.770135,unknown
2,8,52.926636,26.28849,unknown
2,9,53.55835,26.081454,unknown
2,10,54.228516,25.953106,unknown
2,11,54.898682,25.977799,unknown
2,12,55.420532,26.106121,unknown
2,13,56.02478,26.35742,unknown
2,14,56.293945,26.485324,unknown
2,15,56.541138,26.485324,unknown
2,16,56.760864,26.273714,unknown
2,17,56.8927,25.928407,unknown
2,18,57.348633,25.468074,unknown
2,19,58.007812,25.005973,unknown
2,20,60.292969,23.885838,unknown
2,21,61.875,21.943046,unknown
2,22,62.050781,20.13847,unknown
2,23,62.050781,17.476432,unknown
2,24,61.962891,15.36895,unknown
2,25,61.699219,13.581921,unknown
2,26,61.171875,11.005904,unknown
2,27,60.46875,8.363693,unknown
2,28,59.677734,5.57225,unknown
2,29,58.886719,2.460181,unknown
2,30,58.271484,-0.175781,unknown
2,31,57.612305,-2.591889,unknown
2,32,56.733398,-5.834616,unknown
2,33,55.942383,-8.494105,unknown
2,34,55.195313,-10.833306,unknown
2,35,52.250977,-17.266728,unknown
2,36,50.493164,-21.166484,unknown
2,37,48.603516,-24.44715,unknown
2,38,46.142578,-27.916767,unknown
2,39,43.461914,-30.826781,unknown
2,40,40.12207,-33.358062,unknown
2,41,37.001953,-34.921971,unknown
2,42,33.354492,-36.173357,unknown
2,43,29.091797,-37.230328,unknown
2,44,25.839844,-37.544577,unknown
2,45,21.84082,-37.474858,unknown
2,46,18.764648,-37.125286,unknown
2,47,16.347656,-36.597889,unknown
2,48,13.051758,-35.38905,unknown
2,49,9.360352,-33.431441,unknown
2,50,6.064453,-31.503629,unknown
2,51,1.40625,-28.921631,unknown
2,52,-3.515625,-26.313113,unknown
2,53,-8.701172,-23.483401,unknown
2,54,-13.930664,-20.468189,unknown
2,55,-19.467773,-17.014768,unknown
2,56,-23.862305,-13.624633,unknown
2,57,-31.289063,-7.188101,unknown
2,58,-37.441406,-1.230374,unknown
2,59,-41.791992,2.064982,unknown
2,60,-46.40625,5.266008,unknown
2,61,-49.614258,7.275292,unknown
2,62,-53.569336,9.275622,unknown
2,63,-57.963867,11.005904,unknown
2,64,-61.918945,12.425848,unknown
2,65,-65.742188,13.410994,unknown
2,66,-71.894531,15.029686,unknown
2,67,-77.849121,16.993755,unknown
2,68,-82.770996,19.497664,unknown
2,69,-86.52832,22.08564,unknown
2,70,-89.780273,24.467151,unknown
2,71,-92.438965,26.863281,unknown
2,72,-95.264861,29.725369,Houston
3,1,151.210817,-33.852008,Sydney
3,2,152.468262,-32.787275,unknown
3,3,153.094482,-32.481963,unknown
3,4,153.577881,-32.054645,unknown
3,5,153.852539,-31.709476,unknown
3,6,154.105225,-31.109389,unknown
3,7,154.281006,-30.135626,unknown
3,8,154.412842,-28.68095,unknown
3,9,154.47876,-26.39187,unknown
3,10,154.544678,-23.392682,unknown
3,11,154.6875,-18.979026,unknown
3,12,154.6875,-16.615138,unknown
3,13,154.621582,-13.710035,unknown
3,14,154.511719,-12.21118,unknown
3,15,154.35791,-10.854886,unknown
3,16,154.116211,-9.232249,unknown
3,17,153.786621,-7.1663,unknown
3,18,153.325195,-4.477856,unknown
3,19,152.819824,-2.701635,unknown
3,20,152.226563,-0.681136,unknown
3,21,151.303711,1.625758,unknown
3,22,150.13916,3.820408,unknown
3,23,148.710938,5.790897,unknown
3,24,146.25,8.928487,unknown
3,25,144.667969,10.660608,unknown
3,26,141.328125,14.264383,unknown
3,27,138.955078,16.846605,unknown
3,28,136.933594,18.979026,unknown
3,29,135,20.797201,unknown
3,30,132.714844,23.241346,unknown
3,31,131.308594,25.005973,unknown
3,32,128.847656,27.683528,unknown
3,33,127.617187,29.382175,unknown
3,34,126.5625,31.203405,unknown
3,35,125.683594,32.842674,unknown
3,36,124.628906,34.741612,unknown
3,37,124.101563,36.031332,unknown
3,38,123.33252,37.370157,unknown
3,39,123.140259,37.900865,unknown
3,40,122.623901,38.384728,unknown
3,41,121.666667,38.916667,Dalian
4,1,4.073153,51.973264,Rotterdam
4,2,1.829224,51.096623,unknown
4,3,0.736084,50.604159,unknown
4,4,-0.675659,50.183933,unknown
4,5,-2.988281,49.735131,unknown
4,6,-4.394531,49.382373,unknown
4,7,-4.888916,49.26422,unknown
4,8,-5.542603,49.126017,unknown
4,9,-6.679688,48.922499,unknown
4,10,-8.723145,48.698212,unknown
4,11,-10.83252,48.502048,unknown
4,12,-12.546387,48.378145,unknown
4,13,-13.447266,48.341646,unknown
4,14,-15.292969,48.341646,unknown
4,15,-17.237549,48.407326,unknown
4,16,-19.830322,48.57479,unknown
4,17,-22.115479,48.748945,unknown
4,18,-25.839844,49.037868,unknown
4,19,-27.872314,49.160155,unknown
4,20,-29.707031,49.267805,unknown
4,21,-31.409912,49.368066,unknown
4,22,-33.453369,49.432413,unknown
4,23,-34.936523,49.432413,unknown
4,24,-36.210938,49.382373,unknown
4,25,-38.012695,49.217597,unknown
4,26,-39.990234,48.922499,unknown
4,27,-43.187256,48.341646,unknown
4,28,-46.351318,47.746711,unknown
4,29,-48.427734,47.323931,unknown
4,30,-50.273438,46.890232,unknown
4,31,-51.9104,46.490829,unknown
4,32,-53.613281,45.95115,unknown
4,33,-56.074219,45.089036,unknown
4,34,-58.062744,44.347422,unknown
4,35,-59.941406,43.580391,unknown
4,36,-61.699219,42.940339,unknown
4,37,-63.039551,42.472097,unknown
4,38,-64.6875,41.902277,unknown
4,39,-67.115479,41.319076,unknown
4,40,-68.862305,40.979898,unknown
4,41,-70.257568,40.78886,unknown
4,42,-71.608887,40.638967,unknown
4,43,-72.79541,40.563895,unknown
4,44,-74.012769,40.683564,New York
5,1,-43.2,-22.9,Rio de Janeiro
5,2,-41.088867,-24.287027,unknown
5,3,-38.408203,-25.799891,unknown
5,4,-35.507813,-27.137368,unknown
5,5,-30.541992,-29.190533,unknown
5,6,-25.532227,-31.015279,unknown
5,7,-20.214844,-33.063924,unknown
5,8,-13.710938,-34.885931,unknown
5,9,-7.470703,-36.456636,unknown
5,10,-1.230469,-37.996163,unknown
5,11,5.800781,-39.232253,unknown
5,12,11.601563,-40.044438,unknown
5,13,17.578125,-40.647304,unknown
5,14,23.378906,-40.979898,unknown
5,15,29.619141,-41.178654,unknown
5,16,39.023438,-41.376809,unknown
5,17,46.757813,-41.640078,unknown
5,18,57.392578,-41.967659,unknown
5,19,67.763672,-42.358544,unknown
5,20,77.080078,-42.617791,unknown
5,21,86.044922,-42.747012,unknown
5,22,95.273438,-42.682435,unknown
5,23,103.007813,-42.55308,unknown
5,24,111.972656,-42.55308,unknown
5,25,118.564453,-42.358544,unknown
5,26,126.650391,-41.836828,unknown
5,27,133.945313,-41.112469,unknown
5,28,140.976563,-40.313043,unknown
5,29,142.833252,-39.75788,unknown
5,30,144.008789,-39.121537,unknown
5,31,144.613037,-38.453589,unknown
5,32,144.904567,-37.850167,Melbourne
6,1,1.285006,6.141169,Lome
6,2,1.472168,5.71438,unknown
6,3,1.658936,5.025283,unknown
6,4,1.340332,4.203986,unknown
6,5,0.307617,3.480523,unknown
6,6,-2.06543,2.679687,unknown
6,7,-4.96582,2.613839,unknown
6,8,-7.44873,2.811371,unknown
6,9,-10.327148,3.513421,unknown
6,10,-12.941895,4.718778,unknown
6,11,-15.13916,6.337137,unknown
6,12,-17.138672,8.472372,unknown
6,13,-18.544922,10.487812,unknown
6,14,-19.401855,12.854649,unknown
6,15,-19.841309,15.623037,unknown
6,16,-19.995117,18.729502,unknown
6,17,-19.797363,21.739091,unknown
6,18,-19.160156,24.686952,unknown
6,19,-18.852539,26.056783,unknown
6,20,-18.369141,28.343065,unknown
6,21,-17.644043,29.840644,unknown
6,22,-16.809082,31.240985,unknown
6,23,-15.79834,33.449777,unknown
6,24,-15.161133,35.746512,unknown
6,25,-14.567871,37.735969,unknown
6,26,-13.776855,39.97712,unknown
6,27,-13.051758,41.902277,unknown
6,28,-12.23877,43.644026,unknown
6,29,-11.469727,44.902578,unknown
6,30,-10.283203,46.316584,unknown
6,31,-8.635254,47.502359,unknown
6,32,-6.130371,48.69096,unknown
6,33,-5.471191,48.987427,unknown
6,34,-2.955322,49.681847,unknown
6,35,-0.681152,50.176898,unknown
6,36,-0.010986,50.373496,unknown
6,37,0.725098,50.597186,unknown
6,38,1.343079,50.889174,unknown
6,39,1.793518,51.081096,unknown
6,40,2.194519,51.249882,unknown
6,41,2.774048,51.500194,unknown
6,42,3.235474,51.698098,unknown
6,43,4.073153,51.973264,Rotterdam
7,1,121.566133,31.280442,Shanghai
7,2,122.508545,31.222197,unknown
7,3,124.837646,31.034108,unknown
7,4,127.507324,30.855079,unknown
7,5,129.91333,30.760719,unknown
7,6,131.97876,30.977609,unknown
7,7,133.461914,31.137603,unknown
7,8,135.241699,31.475524,unknown
7,9,137.021484,31.952162,unknown
7,10,138.669434,32.546813,unknown
7,11,141.174316,33.559707,unknown
7,12,144.008789,35.137879,unknown
7,13,146.777344,37.160317,unknown
7,14,148.183594,38.341656,unknown
7,15,149.589844,39.504041,unknown
7,16,150.996094,40.713956,unknown
7,17,153.457031,42.423457,unknown
7,18,155.214844,43.452919,unknown
7,19,157.148438,44.339565,unknown
7,20,161.015625,45.706179,unknown
7,21,162.575684,46.164614,unknown
7,22,164.179688,46.55886,unknown
7,23,166.992188,47.15984,unknown
7,24,169.101563,47.635784,unknown
7,25,171.166992,48.019324,unknown
7,26,173.144531,48.327039,unknown
7,27,175.144043,48.502048,unknown
7,28,177.341309,48.647428,unknown
7,29,178.28064,48.680081,unknown
7,30,179.121094,48.69096,unknown
7,31,179.912109,48.69096,unknown
7,32,-180,48.705463,unknown
7,33,-179.219971,48.69096,unknown
7,34,-178.297119,48.683708,unknown
7,35,-177.385254,48.640169,unknown
7,36,-176.022949,48.582058,unknown
7,37,-174.429932,48.494768,unknown
7,38,-172.584229,48.414619,unknown
7,39,-170.48584,48.312428,unknown
7,40,-168.486328,48.239309,unknown
7,41,-166.497803,48.166085,unknown
7,42,-164.212646,48.034019,unknown
7,43,-162.185669,47.850031,unknown
7,44,-160.136719,47.635784,unknown
7,45,-156.972656,47.279229,unknown
7,46,-154.835815,46.969008,unknown
7,47,-153.07251,46.672056,unknown
7,48,-151.463013,46.377254,unknown
7,49,-150.210571,46.141783,unknown
7,50,-149.046021,45.939691,unknown
7,51,-147.804565,45.698507,unknown
7,52,-145.898438,45.213004,unknown
7,53,-144.102173,44.727223,unknown
7,54,-142.624512,44.331707,unknown
7,55,-141.602783,44.056012,unknown
7,56,-140.690918,43.822638,unknown
7,57,-139.855957,43.612217,unknown
7,58,-138.339844,43.197167,unknown
7,59,-137.043457,42.75508,unknown
7,60,-136.07666,42.391009,unknown
7,61,-135.296631,42.09007,unknown
7,62,-134.544067,41.791793,unknown
7,63,-133.225708,41.240642,unknown
7,64,-131.484375,40.313043,unknown
7,65,-129.726563,39.232253,unknown
7,66,-129.380493,39.023451,unknown
7,67,-129.034424,38.835429,unknown
7,68,-128.534546,38.588967,unknown
7,69,-128.034668,38.35458,unknown
7,70,-127.65564,38.216604,unknown
7,71,-127.262878,38.078366,unknown
7,72,-126.708069,37.913867,unknown
7,73,-126.265869,37.824972,unknown
7,74,-125.719299,37.729453,unknown
7,75,-125.213928,37.679473,unknown
7,76,-124.650879,37.657732,unknown
7,77,-124.118042,37.668603,unknown
7,78,-123.609924,37.699034,unknown
7,79,-123.145752,37.740313,unknown
7,80,-122.416667,37.8,San Francisco
8,1,-118.266667,33.716667,Los Angeles
8,2,-118.188171,33.291508,unknown
8,3,-118.155212,32.706422,unknown
8,4,-117.993164,31.522361,unknown
8,5,-117.081299,28.767659,unknown
8,6,-116.202393,26.549223,unknown
8,7,-114.389648,23.160563,unknown
8,8,-112.126465,19.518375,unknown
8,9,-109.951172,16.636192,unknown
8,10,-107.006836,12.983148,unknown
8,11,-104.194336,9.015302,unknown
8,12,-101.293945,4.565474,unknown
8,13,-98.657227,-0.439449,unknown
8,14,-96.28418,-5.178482,unknown
8,15,-93.735352,-11.092166,unknown
8,16,-92.15332,-15.45368,unknown
8,17,-90.439453,-22.268764,unknown
8,18,-88.945313,-28.921631,unknown
8,19,-86.835938,-37.300275,unknown
8,20,-84.550781,-44.964798,unknown
8,21,-82.089844,-49.837982,unknown
8,22,-80.332031,-52.429222,unknown
8,23,-77.695313,-54.265224,unknown
8,24,-74.707031,-55.578345,unknown
8,25,-70.664063,-56.36525,unknown
8,26,-65.390625,-56.12106,unknown
8,27,-61.171875,-54.977614,unknown
8,28,-57.304687,-52.375599,unknown
8,29,-55.722656,-50.569283,unknown
8,30,-54.492188,-48.69096,unknown
8,31,-52.294922,-44.653024,unknown
8,32,-49.042969,-38.410558,unknown
8,33,-46.845703,-33.72434,unknown
8,34,-45.834961,-28.844674,unknown
8,35,-45.615234,-26.431228,unknown
8,36,-45.681152,-25.065697,unknown
8,37,-45.922852,-24.307053,unknown
8,38,-46.316667,-23.933333,Santos
